Hour, Sec, ControlIteration, Iterations, LoadMultiplier, Present Tap, Pending Change, Actual Change, Increment, Min Tap, Max Tap
7015, 2-Looking forward= True *** Incogenmode=False
7016, 2-Looking forward= True *** Incogenmode=False
7017, 2-Looking forward= True *** Incogenmode=False
7018, 2-Looking forward= True *** Incogenmode=False
7019, 2-Looking forward= True *** Incogenmode=False
7020, 2-Looking forward= True *** Incogenmode=False
7021, 2-Looking forward= True *** Incogenmode=False
7022, 2-Looking forward= True *** Incogenmode=False
7023, 2-Looking forward= True *** Incogenmode=False
7024, 2-Looking forward= True *** Incogenmode=False
7025, 2-Looking forward= True *** Incogenmode=False
7026, 2-Looking forward= True *** Incogenmode=False
7027, 2-Looking forward= True *** Incogenmode=False
7028, 2-Looking forward= True *** Incogenmode=False
7029, 2-Looking forward= True *** Incogenmode=False
7030, 2-Looking forward= True *** Incogenmode=False
7031, 2-Looking forward= True *** Incogenmode=False
7032, 2-Looking forward= True *** Incogenmode=False
7033, 2-Looking forward= True *** Incogenmode=False
7034, 2-Looking forward= True *** Incogenmode=False
7035, 2-Looking forward= True *** Incogenmode=False
7036, 2-Looking forward= True *** Incogenmode=False
7037, 2-Looking forward= True *** Incogenmode=False
7038, 2-Looking forward= True *** Incogenmode=False
7039, 2-Looking forward= True *** Incogenmode=False
7040, 2-Looking forward= True *** Incogenmode=False
7041, 2-Looking forward= True *** Incogenmode=False
7042, 2-Looking forward= True *** Incogenmode=False
7043, 2-Looking forward= True *** Incogenmode=False
7044, 2-Looking forward= True *** Incogenmode=False
7045, 2-Looking forward= True *** Incogenmode=False
7046, 2-Looking forward= True *** Incogenmode=False
7047, 2-Looking forward= True *** Incogenmode=False
7048, 2-Looking forward= True *** Incogenmode=False
7049, 2-Looking forward= True *** Incogenmode=False
7050, 2-Looking forward= True *** Incogenmode=False
7051, 2-Looking forward= True *** Incogenmode=False
7052, 2-Looking forward= True *** Incogenmode=False
7053, 2-Looking forward= True *** Incogenmode=False
7054, 2-Looking forward= True *** Incogenmode=False
7055, 2-Looking forward= True *** Incogenmode=False
7056, 2-Looking forward= True *** Incogenmode=False
7057, 2-Looking forward= True *** Incogenmode=False
7058, 2-Looking forward= True *** Incogenmode=False
7059, 2-Looking forward= True *** Incogenmode=False
7060, 2-Looking forward= True *** Incogenmode=False
7061, 2-Looking forward= True *** Incogenmode=False
7062, 2-Looking forward= True *** Incogenmode=False
7063, 2-Looking forward= True *** Incogenmode=False
7064, 2-Looking forward= True *** Incogenmode=False
7065, 2-Looking forward= True *** Incogenmode=False
7066, 2-Looking forward= True *** Incogenmode=False
7067, 2-Looking forward= True *** Incogenmode=False
7068, 2-Looking forward= True *** Incogenmode=False
7069, 2-Looking forward= True *** Incogenmode=False
7070, 2-Looking forward= True *** Incogenmode=False
7071, 2-Looking forward= True *** Incogenmode=False
7072, 2-Looking forward= True *** Incogenmode=False
7073, 2-Looking forward= True *** Incogenmode=False
7074, 2-Looking forward= True *** Incogenmode=False
7075, 2-Looking forward= True *** Incogenmode=False
7076, 2-Looking forward= True *** Incogenmode=False
7077, 2-Looking forward= True *** Incogenmode=False
7078, 2-Looking forward= True *** Incogenmode=False
7079, 2-Looking forward= True *** Incogenmode=False
7080, 2-Looking forward= True *** Incogenmode=False
7081, 2-Looking forward= True *** Incogenmode=False
7082, 2-Looking forward= True *** Incogenmode=False
7083, 2-Looking forward= True *** Incogenmode=False
7084, 2-Looking forward= True *** Incogenmode=False
7085, 2-Looking forward= True *** Incogenmode=False
7086, 2-Looking forward= True *** Incogenmode=False
7087, 2-Looking forward= True *** Incogenmode=False
7088, 2-Looking forward= True *** Incogenmode=False
7089, 2-Looking forward= True *** Incogenmode=False
7090, 2-Looking forward= True *** Incogenmode=False
7091, 2-Looking forward= True *** Incogenmode=False
7092, 2-Looking forward= True *** Incogenmode=False
7093, 2-Looking forward= True *** Incogenmode=False
7094, 2-Looking forward= True *** Incogenmode=False
7095, 2-Looking forward= True *** Incogenmode=False
7096, 2-Looking forward= True *** Incogenmode=False
7097, 2-Looking forward= True *** Incogenmode=False
7098, 2-Looking forward= True *** Incogenmode=False
7099, 2-Looking forward= True *** Incogenmode=False
7100, 2-Looking forward= True *** Incogenmode=False
7101, 2-Looking forward= True *** Incogenmode=False
7102, 2-Looking forward= True *** Incogenmode=False
7103, 2-Looking forward= True *** Incogenmode=False
7104, 2-Looking forward= True *** Incogenmode=False
7105, 2-Looking forward= True *** Incogenmode=False
7106, 2-Looking forward= True *** Incogenmode=False
7107, 2-Looking forward= True *** Incogenmode=False
7108, 2-Looking forward= True *** Incogenmode=False
7109, 2-Looking forward= True *** Incogenmode=False
7110, 2-Looking forward= True *** Incogenmode=False
7111, 2-Looking forward= True *** Incogenmode=False
7112, 2-Looking forward= True *** Incogenmode=False
7113, 2-Looking forward= True *** Incogenmode=False
7114, 2-Looking forward= True *** Incogenmode=False
7115, 2-Looking forward= True *** Incogenmode=False
7116, 2-Looking forward= True *** Incogenmode=False
7117, 2-Looking forward= True *** Incogenmode=False
7118, 2-Looking forward= True *** Incogenmode=False
7119, 2-Looking forward= True *** Incogenmode=False
7120, 2-Looking forward= True *** Incogenmode=False
7121, 2-Looking forward= True *** Incogenmode=False
7122, 2-Looking forward= True *** Incogenmode=False
7123, 2-Looking forward= True *** Incogenmode=False
7124, 2-Looking forward= True *** Incogenmode=False
7125, 2-Looking forward= True *** Incogenmode=False
7126, 2-Looking forward= True *** Incogenmode=False
7127, 2-Looking forward= True *** Incogenmode=False
7128, 2-Looking forward= True *** Incogenmode=False
7129, 2-Looking forward= True *** Incogenmode=False
7130, 2-Looking forward= True *** Incogenmode=False
7131, 2-Looking forward= True *** Incogenmode=False
7132, 2-Looking forward= True *** Incogenmode=False
7133, 2-Looking forward= True *** Incogenmode=False
7134, 2-Looking forward= True *** Incogenmode=False
7135, 2-Looking forward= True *** Incogenmode=False
7136, 2-Looking forward= True *** Incogenmode=False
7137, 2-Looking forward= True *** Incogenmode=False
7138, 2-Looking forward= True *** Incogenmode=False
7139, 2-Looking forward= True *** Incogenmode=False
7140, 2-Looking forward= True *** Incogenmode=False
7141, 2-Looking forward= True *** Incogenmode=False
7142, 2-Looking forward= True *** Incogenmode=False
7143, 2-Looking forward= True *** Incogenmode=False
7144, 2-Looking forward= True *** Incogenmode=False
7145, 2-Looking forward= True *** Incogenmode=False
7146, 2-Looking forward= True *** Incogenmode=False
7147, 2-Looking forward= True *** Incogenmode=False
7148, 2-Looking forward= True *** Incogenmode=False
7149, 2-Looking forward= True *** Incogenmode=False
7150, 2-Looking forward= True *** Incogenmode=False
7151, 2-Looking forward= True *** Incogenmode=False
7152, 2-Looking forward= True *** Incogenmode=False
7153, 2-Looking forward= True *** Incogenmode=False
7154, 2-Looking forward= True *** Incogenmode=False
7155, 2-Looking forward= True *** Incogenmode=False
7156, 2-Looking forward= True *** Incogenmode=False
7157, 2-Looking forward= True *** Incogenmode=False
7158, 2-Looking forward= True *** Incogenmode=False
7159, 2-Looking forward= True *** Incogenmode=False
7160, 2-Looking forward= True *** Incogenmode=False
7161, 2-Looking forward= True *** Incogenmode=False
7162, 2-Looking forward= True *** Incogenmode=False
7163, 2-Looking forward= True *** Incogenmode=False
7164, 2-Looking forward= True *** Incogenmode=False
7165, 2-Looking forward= True *** Incogenmode=False
7166, 2-Looking forward= True *** Incogenmode=False
7167, 2-Looking forward= True *** Incogenmode=False
7168, 2-Looking forward= True *** Incogenmode=False
7169, 2-Looking forward= True *** Incogenmode=False
7170, 2-Looking forward= True *** Incogenmode=False
7171, 2-Looking forward= True *** Incogenmode=False
7172, 2-Looking forward= True *** Incogenmode=False
7173, 2-Looking forward= True *** Incogenmode=False
7174, 2-Looking forward= True *** Incogenmode=False
7175, 2-Looking forward= True *** Incogenmode=False
7176, 2-Looking forward= True *** Incogenmode=False
7177, 2-Looking forward= True *** Incogenmode=False
7178, 2-Looking forward= True *** Incogenmode=False
7179, 2-Looking forward= True *** Incogenmode=False
7180, 2-Looking forward= True *** Incogenmode=False
7181, 2-Looking forward= True *** Incogenmode=False
7182, 2-Looking forward= True *** Incogenmode=False
7183, 2-Looking forward= True *** Incogenmode=False
7184, 2-Looking forward= True *** Incogenmode=False
7185, 2-Looking forward= True *** Incogenmode=False
7186, 2-Looking forward= True *** Incogenmode=False
7187, 2-Looking forward= True *** Incogenmode=False
7188, 2-Looking forward= True *** Incogenmode=False
7189, 2-Looking forward= True *** Incogenmode=False
7190, 2-Looking forward= True *** Incogenmode=False
7191, 2-Looking forward= True *** Incogenmode=False
7192, 2-Looking forward= True *** Incogenmode=False
7193, 2-Looking forward= True *** Incogenmode=False
7194, 2-Looking forward= True *** Incogenmode=False
7195, 2-Looking forward= True *** Incogenmode=False
7196, 2-Looking forward= True *** Incogenmode=False
7197, 2-Looking forward= True *** Incogenmode=False
7198, 2-Looking forward= True *** Incogenmode=False
7199, 2-Looking forward= True *** Incogenmode=False
7200, 2-Looking forward= True *** Incogenmode=False
7201, 2-Looking forward= True *** Incogenmode=False
7202, 2-Looking forward= True *** Incogenmode=False
7203, 2-Looking forward= True *** Incogenmode=False
7204, 2-Looking forward= True *** Incogenmode=False
7205, 2-Looking forward= True *** Incogenmode=False
7206, 2-Looking forward= True *** Incogenmode=False
7207, 2-Looking forward= True *** Incogenmode=False
7208, 2-Looking forward= True *** Incogenmode=False
7209, 2-Looking forward= True *** Incogenmode=False
7210, 2-Looking forward= True *** Incogenmode=False
7211, 2-Looking forward= True *** Incogenmode=False
7212, 2-Looking forward= True *** Incogenmode=False
7213, 2-Looking forward= True *** Incogenmode=False
7214, 2-Looking forward= True *** Incogenmode=False
7215, 2-Looking forward= True *** Incogenmode=False
7216, 2-Looking forward= True *** Incogenmode=False
7217, 2-Looking forward= True *** Incogenmode=False
7218, 2-Looking forward= True *** Incogenmode=False
7219, 2-Looking forward= True *** Incogenmode=False
7220, 2-Looking forward= True *** Incogenmode=False
7221, 2-Looking forward= True *** Incogenmode=False
7222, 2-Looking forward= True *** Incogenmode=False
7223, 2-Looking forward= True *** Incogenmode=False
7224, 2-Looking forward= True *** Incogenmode=False
7225, 2-Looking forward= True *** Incogenmode=False
7226, 2-Looking forward= True *** Incogenmode=False
7227, 2-Looking forward= True *** Incogenmode=False
7228, 2-Looking forward= True *** Incogenmode=False
7229, 2-Looking forward= True *** Incogenmode=False
7230, 2-Looking forward= True *** Incogenmode=False
7231, 2-Looking forward= True *** Incogenmode=False
7232, 2-Looking forward= True *** Incogenmode=False
7233, 2-Looking forward= True *** Incogenmode=False
7234, 2-Looking forward= True *** Incogenmode=False
7235, 2-Looking forward= True *** Incogenmode=False
7236, 2-Looking forward= True *** Incogenmode=False
7237, 2-Looking forward= True *** Incogenmode=False
7238, 2-Looking forward= True *** Incogenmode=False
7239, 2-Looking forward= True *** Incogenmode=False
7240, 2-Looking forward= True *** Incogenmode=False
7241, 2-Looking forward= True *** Incogenmode=False
7242, 2-Looking forward= True *** Incogenmode=False
7243, 2-Looking forward= True *** Incogenmode=False
7244, 2-Looking forward= True *** Incogenmode=False
7245, 2-Looking forward= True *** Incogenmode=False
7246, 2-Looking forward= True *** Incogenmode=False
7247, 2-Looking forward= True *** Incogenmode=False
7248, 2-Looking forward= True *** Incogenmode=False
7249, 2-Looking forward= True *** Incogenmode=False
7250, 2-Looking forward= True *** Incogenmode=False
7251, 2-Looking forward= True *** Incogenmode=False
7252, 2-Looking forward= True *** Incogenmode=False
7253, 2-Looking forward= True *** Incogenmode=False
7254, 2-Looking forward= True *** Incogenmode=False
7255, 2-Looking forward= True *** Incogenmode=False
7256, 2-Looking forward= True *** Incogenmode=False
7257, 2-Looking forward= True *** Incogenmode=False
7258, 2-Looking forward= True *** Incogenmode=False
7259, 2-Looking forward= True *** Incogenmode=False
7260, 2-Looking forward= True *** Incogenmode=False
7261, 2-Looking forward= True *** Incogenmode=False
7262, 2-Looking forward= True *** Incogenmode=False
7263, 2-Looking forward= True *** Incogenmode=False
7264, 2-Looking forward= True *** Incogenmode=False
7265, 2-Looking forward= True *** Incogenmode=False
7266, 2-Looking forward= True *** Incogenmode=False
7267, 2-Looking forward= True *** Incogenmode=False
7268, 2-Looking forward= True *** Incogenmode=False
7269, 2-Looking forward= True *** Incogenmode=False
7270, 2-Looking forward= True *** Incogenmode=False
7271, 2-Looking forward= True *** Incogenmode=False
7272, 2-Looking forward= True *** Incogenmode=False
7273, 2-Looking forward= True *** Incogenmode=False
7274, 2-Looking forward= True *** Incogenmode=False
7275, 2-Looking forward= True *** Incogenmode=False
7276, 2-Looking forward= True *** Incogenmode=False
7277, 2-Looking forward= True *** Incogenmode=False
7278, 2-Looking forward= True *** Incogenmode=False
7279, 2-Looking forward= True *** Incogenmode=False
7280, 2-Looking forward= True *** Incogenmode=False
7281, 2-Looking forward= True *** Incogenmode=False
7282, 2-Looking forward= True *** Incogenmode=False
7283, 2-Looking forward= True *** Incogenmode=False
7284, 2-Looking forward= True *** Incogenmode=False
7285, 2-Looking forward= True *** Incogenmode=False
7286, 2-Looking forward= True *** Incogenmode=False
7287, 2-Looking forward= True *** Incogenmode=False
7288, 2-Looking forward= True *** Incogenmode=False
7289, 2-Looking forward= True *** Incogenmode=False
7290, 2-Looking forward= True *** Incogenmode=False
7291, 2-Looking forward= True *** Incogenmode=False
7292, 2-Looking forward= True *** Incogenmode=False
7293, 2-Looking forward= True *** Incogenmode=False
7294, 2-Looking forward= True *** Incogenmode=False
7295, 2-Looking forward= True *** Incogenmode=False
7296, 2-Looking forward= True *** Incogenmode=False
7297, 2-Looking forward= True *** Incogenmode=False
7298, 2-Looking forward= True *** Incogenmode=False
7299, 2-Looking forward= True *** Incogenmode=False
7300, 2-Looking forward= True *** Incogenmode=False
7301, 2-Looking forward= True *** Incogenmode=False
7302, 2-Looking forward= True *** Incogenmode=False
7303, 2-Looking forward= True *** Incogenmode=False
7304, 2-Looking forward= True *** Incogenmode=False
7305, 2-Looking forward= True *** Incogenmode=False
7306, 2-Looking forward= True *** Incogenmode=False
7307, 2-Looking forward= True *** Incogenmode=False
7308, 2-Looking forward= True *** Incogenmode=False
7309, 2-Looking forward= True *** Incogenmode=False
7310, 2-Looking forward= True *** Incogenmode=False
7311, 2-Looking forward= True *** Incogenmode=False
7312, 2-Looking forward= True *** Incogenmode=False
7313, 2-Looking forward= True *** Incogenmode=False
7314, 2-Looking forward= True *** Incogenmode=False
7315, 2-Looking forward= True *** Incogenmode=False
7316, 2-Looking forward= True *** Incogenmode=False
7317, 2-Looking forward= True *** Incogenmode=False
7318, 2-Looking forward= True *** Incogenmode=False
7319, 2-Looking forward= True *** Incogenmode=False
7320, 2-Looking forward= True *** Incogenmode=False
7321, 2-Looking forward= True *** Incogenmode=False
7322, 2-Looking forward= True *** Incogenmode=False
7323, 2-Looking forward= True *** Incogenmode=False
7324, 2-Looking forward= True *** Incogenmode=False
7325, 2-Looking forward= True *** Incogenmode=False
7326, 2-Looking forward= True *** Incogenmode=False
7327, 2-Looking forward= True *** Incogenmode=False
7328, 2-Looking forward= True *** Incogenmode=False
7329, 2-Looking forward= True *** Incogenmode=False
7330, 2-Looking forward= True *** Incogenmode=False
7331, 2-Looking forward= True *** Incogenmode=False
7332, 2-Looking forward= True *** Incogenmode=False
7333, 2-Looking forward= True *** Incogenmode=False
7334, 2-Looking forward= True *** Incogenmode=False
7335, 2-Looking forward= True *** Incogenmode=False
7336, 2-Looking forward= True *** Incogenmode=False
7337, 2-Looking forward= True *** Incogenmode=False
7338, 2-Looking forward= True *** Incogenmode=False
7339, 2-Looking forward= True *** Incogenmode=False
7340, 2-Looking forward= True *** Incogenmode=False
7341, 2-Looking forward= True *** Incogenmode=False
7342, 2-Looking forward= True *** Incogenmode=False
7343, 2-Looking forward= True *** Incogenmode=False
7344, 2-Looking forward= True *** Incogenmode=False
7345, 2-Looking forward= True *** Incogenmode=False
7346, 2-Looking forward= True *** Incogenmode=False
7347, 2-Looking forward= True *** Incogenmode=False
7348, 2-Looking forward= True *** Incogenmode=False
7349, 2-Looking forward= True *** Incogenmode=False
7350, 2-Looking forward= True *** Incogenmode=False
7351, 2-Looking forward= True *** Incogenmode=False
7352, 2-Looking forward= True *** Incogenmode=False
7353, 2-Looking forward= True *** Incogenmode=False
7354, 2-Looking forward= True *** Incogenmode=False
7355, 2-Looking forward= True *** Incogenmode=False
7356, 2-Looking forward= True *** Incogenmode=False
7357, 2-Looking forward= True *** Incogenmode=False
7358, 2-Looking forward= True *** Incogenmode=False
7359, 2-Looking forward= True *** Incogenmode=False
7360, 2-Looking forward= True *** Incogenmode=False
7361, 2-Looking forward= True *** Incogenmode=False
7362, 2-Looking forward= True *** Incogenmode=False
7363, 2-Looking forward= True *** Incogenmode=False
7364, 2-Looking forward= True *** Incogenmode=False
7365, 2-Looking forward= True *** Incogenmode=False
7366, 2-Looking forward= True *** Incogenmode=False
7367, 2-Looking forward= True *** Incogenmode=False
7368, 2-Looking forward= True *** Incogenmode=False
7369, 2-Looking forward= True *** Incogenmode=False
7370, 2-Looking forward= True *** Incogenmode=False
7371, 2-Looking forward= True *** Incogenmode=False
7372, 2-Looking forward= True *** Incogenmode=False
7373, 2-Looking forward= True *** Incogenmode=False
7374, 2-Looking forward= True *** Incogenmode=False
7375, 2-Looking forward= True *** Incogenmode=False
7376, 2-Looking forward= True *** Incogenmode=False
7377, 2-Looking forward= True *** Incogenmode=False
7378, 2-Looking forward= True *** Incogenmode=False
7379, 2-Looking forward= True *** Incogenmode=False
7380, 2-Looking forward= True *** Incogenmode=False
7381, 2-Looking forward= True *** Incogenmode=False
7382, 2-Looking forward= True *** Incogenmode=False
7383, 2-Looking forward= True *** Incogenmode=False
7384, 2-Looking forward= True *** Incogenmode=False
7385, 2-Looking forward= True *** Incogenmode=False
7386, 2-Looking forward= True *** Incogenmode=False
7387, 2-Looking forward= True *** Incogenmode=False
7388, 2-Looking forward= True *** Incogenmode=False
7389, 2-Looking forward= True *** Incogenmode=False
7390, 2-Looking forward= True *** Incogenmode=False
7391, 2-Looking forward= True *** Incogenmode=False
7392, 2-Looking forward= True *** Incogenmode=False
7393, 2-Looking forward= True *** Incogenmode=False
7394, 2-Looking forward= True *** Incogenmode=False
7395, 2-Looking forward= True *** Incogenmode=False
7396, 2-Looking forward= True *** Incogenmode=False
7397, 2-Looking forward= True *** Incogenmode=False
7398, 2-Looking forward= True *** Incogenmode=False
7399, 2-Looking forward= True *** Incogenmode=False
7400, 2-Looking forward= True *** Incogenmode=False
7401, 2-Looking forward= True *** Incogenmode=False
7402, 2-Looking forward= True *** Incogenmode=False
7403, 2-Looking forward= True *** Incogenmode=False
7404, 2-Looking forward= True *** Incogenmode=False
7405, 2-Looking forward= True *** Incogenmode=False
7406, 2-Looking forward= True *** Incogenmode=False
7407, 2-Looking forward= True *** Incogenmode=False
7408, 2-Looking forward= True *** Incogenmode=False
7409, 2-Looking forward= True *** Incogenmode=False
7410, 2-Looking forward= True *** Incogenmode=False
7411, 2-Looking forward= True *** Incogenmode=False
7412, 2-Looking forward= True *** Incogenmode=False
7413, 2-Looking forward= True *** Incogenmode=False
7414, 2-Looking forward= True *** Incogenmode=False
7415, 2-Looking forward= True *** Incogenmode=False
7416, 2-Looking forward= True *** Incogenmode=False
7417, 2-Looking forward= True *** Incogenmode=False
7418, 2-Looking forward= True *** Incogenmode=False
7419, 2-Looking forward= True *** Incogenmode=False
7420, 2-Looking forward= True *** Incogenmode=False
7421, 2-Looking forward= True *** Incogenmode=False
7422, 2-Looking forward= True *** Incogenmode=False
7423, 2-Looking forward= True *** Incogenmode=False
7424, 2-Looking forward= True *** Incogenmode=False
7425, 2-Looking forward= True *** Incogenmode=False
7426, 2-Looking forward= True *** Incogenmode=False
7427, 2-Looking forward= True *** Incogenmode=False
7428, 2-Looking forward= True *** Incogenmode=False
7429, 2-Looking forward= True *** Incogenmode=False
7430, 2-Looking forward= True *** Incogenmode=False
7431, 2-Looking forward= True *** Incogenmode=False
7432, 2-Looking forward= True *** Incogenmode=False
7433, 2-Looking forward= True *** Incogenmode=False
7434, 2-Looking forward= True *** Incogenmode=False
7435, 2-Looking forward= True *** Incogenmode=False
7436, 2-Looking forward= True *** Incogenmode=False
7437, 2-Looking forward= True *** Incogenmode=False
7438, 2-Looking forward= True *** Incogenmode=False
7439, 2-Looking forward= True *** Incogenmode=False
7440, 2-Looking forward= True *** Incogenmode=False
7441, 2-Looking forward= True *** Incogenmode=False
7442, 2-Looking forward= True *** Incogenmode=False
7443, 2-Looking forward= True *** Incogenmode=False
7444, 2-Looking forward= True *** Incogenmode=False
7445, 2-Looking forward= True *** Incogenmode=False
7446, 2-Looking forward= True *** Incogenmode=False
7447, 2-Looking forward= True *** Incogenmode=False
7448, 2-Looking forward= True *** Incogenmode=False
7449, 2-Looking forward= True *** Incogenmode=False
7450, 2-Looking forward= True *** Incogenmode=False
7451, 2-Looking forward= True *** Incogenmode=False
7452, 2-Looking forward= True *** Incogenmode=False
7453, 2-Looking forward= True *** Incogenmode=False
7454, 2-Looking forward= True *** Incogenmode=False
7455, 2-Looking forward= True *** Incogenmode=False
7456, 2-Looking forward= True *** Incogenmode=False
7457, 2-Looking forward= True *** Incogenmode=False
7458, 2-Looking forward= True *** Incogenmode=False
7459, 2-Looking forward= True *** Incogenmode=False
7460, 2-Looking forward= True *** Incogenmode=False
7461, 2-Looking forward= True *** Incogenmode=False
7462, 2-Looking forward= True *** Incogenmode=False
7463, 2-Looking forward= True *** Incogenmode=False
7464, 2-Looking forward= True *** Incogenmode=False
7465, 2-Looking forward= True *** Incogenmode=False
7466, 2-Looking forward= True *** Incogenmode=False
7467, 2-Looking forward= True *** Incogenmode=False
7468, 2-Looking forward= True *** Incogenmode=False
7469, 2-Looking forward= True *** Incogenmode=False
7470, 2-Looking forward= True *** Incogenmode=False
7471, 2-Looking forward= True *** Incogenmode=False
7472, 2-Looking forward= True *** Incogenmode=False
7473, 2-Looking forward= True *** Incogenmode=False
7474, 2-Looking forward= True *** Incogenmode=False
7475, 2-Looking forward= True *** Incogenmode=False
7476, 2-Looking forward= True *** Incogenmode=False
7477, 2-Looking forward= True *** Incogenmode=False
7478, 2-Looking forward= True *** Incogenmode=False
7479, 2-Looking forward= True *** Incogenmode=False
7480, 2-Looking forward= True *** Incogenmode=False
7481, 2-Looking forward= True *** Incogenmode=False
7482, 2-Looking forward= True *** Incogenmode=False
7483, 2-Looking forward= True *** Incogenmode=False
7484, 2-Looking forward= True *** Incogenmode=False
7485, 2-Looking forward= True *** Incogenmode=False
7486, 2-Looking forward= True *** Incogenmode=False
7487, 2-Looking forward= True *** Incogenmode=False
7488, 2-Looking forward= True *** Incogenmode=False
7489, 2-Looking forward= True *** Incogenmode=False
7490, 2-Looking forward= True *** Incogenmode=False
7491, 2-Looking forward= True *** Incogenmode=False
7492, 2-Looking forward= True *** Incogenmode=False
7493, 2-Looking forward= True *** Incogenmode=False
7494, 2-Looking forward= True *** Incogenmode=False
7495, 2-Looking forward= True *** Incogenmode=False
7496, 2-Looking forward= True *** Incogenmode=False
7497, 2-Looking forward= True *** Incogenmode=False
7498, 2-Looking forward= True *** Incogenmode=False
7499, 2-Looking forward= True *** Incogenmode=False
7500, 2-Looking forward= True *** Incogenmode=False
7501, 2-Looking forward= True *** Incogenmode=False
7502, 2-Looking forward= True *** Incogenmode=False
7503, 2-Looking forward= True *** Incogenmode=False
7504, 2-Looking forward= True *** Incogenmode=False
7505, 2-Looking forward= True *** Incogenmode=False
7506, 2-Looking forward= True *** Incogenmode=False
7507, 2-Looking forward= True *** Incogenmode=False
7508, 2-Looking forward= True *** Incogenmode=False
7509, 2-Looking forward= True *** Incogenmode=False
7510, 2-Looking forward= True *** Incogenmode=False
7511, 2-Looking forward= True *** Incogenmode=False
7512, 2-Looking forward= True *** Incogenmode=False
7513, 2-Looking forward= True *** Incogenmode=False
7514, 2-Looking forward= True *** Incogenmode=False
7515, 2-Looking forward= True *** Incogenmode=False
7516, 2-Looking forward= True *** Incogenmode=False
7517, 2-Looking forward= True *** Incogenmode=False
7518, 2-Looking forward= True *** Incogenmode=False
7519, 2-Looking forward= True *** Incogenmode=False
7520, 2-Looking forward= True *** Incogenmode=False
7521, 2-Looking forward= True *** Incogenmode=False
7522, 2-Looking forward= True *** Incogenmode=False
7523, 2-Looking forward= True *** Incogenmode=False
7524, 2-Looking forward= True *** Incogenmode=False
7525, 2-Looking forward= True *** Incogenmode=False
7526, 2-Looking forward= True *** Incogenmode=False
7527, 2-Looking forward= True *** Incogenmode=False
7528, 2-Looking forward= True *** Incogenmode=False
7529, 2-Looking forward= True *** Incogenmode=False
7530, 2-Looking forward= True *** Incogenmode=False
7531, 2-Looking forward= True *** Incogenmode=False
7532, 2-Looking forward= True *** Incogenmode=False
7533, 2-Looking forward= True *** Incogenmode=False
7534, 2-Looking forward= True *** Incogenmode=False
7535, 2-Looking forward= True *** Incogenmode=False
7536, 2-Looking forward= True *** Incogenmode=False
7537, 2-Looking forward= True *** Incogenmode=False
7538, 2-Looking forward= True *** Incogenmode=False
7539, 2-Looking forward= True *** Incogenmode=False
7540, 2-Looking forward= True *** Incogenmode=False
7541, 2-Looking forward= True *** Incogenmode=False
7542, 2-Looking forward= True *** Incogenmode=False
7543, 2-Looking forward= True *** Incogenmode=False
7544, 2-Looking forward= True *** Incogenmode=False
7545, 2-Looking forward= True *** Incogenmode=False
7546, 2-Looking forward= True *** Incogenmode=False
7547, 2-Looking forward= True *** Incogenmode=False
7548, 2-Looking forward= True *** Incogenmode=False
7549, 2-Looking forward= True *** Incogenmode=False
7550, 2-Looking forward= True *** Incogenmode=False
7551, 2-Looking forward= True *** Incogenmode=False
7552, 2-Looking forward= True *** Incogenmode=False
7553, 2-Looking forward= True *** Incogenmode=False
7554, 2-Looking forward= True *** Incogenmode=False
7555, 2-Looking forward= True *** Incogenmode=False
7556, 2-Looking forward= True *** Incogenmode=False
7557, 2-Looking forward= True *** Incogenmode=False
7558, 2-Looking forward= True *** Incogenmode=False
7559, 2-Looking forward= True *** Incogenmode=False
7560, 2-Looking forward= True *** Incogenmode=False
7561, 2-Looking forward= True *** Incogenmode=False
7562, 2-Looking forward= True *** Incogenmode=False
7563, 2-Looking forward= True *** Incogenmode=False
7564, 2-Looking forward= True *** Incogenmode=False
7565, 2-Looking forward= True *** Incogenmode=False
7566, 2-Looking forward= True *** Incogenmode=False
7567, 2-Looking forward= True *** Incogenmode=False
7568, 2-Looking forward= True *** Incogenmode=False
7569, 2-Looking forward= True *** Incogenmode=False
7570, 2-Looking forward= True *** Incogenmode=False
7571, 2-Looking forward= True *** Incogenmode=False
7572, 2-Looking forward= True *** Incogenmode=False
7573, 2-Looking forward= True *** Incogenmode=False
7574, 2-Looking forward= True *** Incogenmode=False
7575, 2-Looking forward= True *** Incogenmode=False
7576, 2-Looking forward= True *** Incogenmode=False
7577, 2-Looking forward= True *** Incogenmode=False
7578, 2-Looking forward= True *** Incogenmode=False
7579, 2-Looking forward= True *** Incogenmode=False
7580, 2-Looking forward= True *** Incogenmode=False
7581, 2-Looking forward= True *** Incogenmode=False
7582, 2-Looking forward= True *** Incogenmode=False
7583, 2-Looking forward= True *** Incogenmode=False
7584, 2-Looking forward= True *** Incogenmode=False
7585, 2-Looking forward= True *** Incogenmode=False
7586, 2-Looking forward= True *** Incogenmode=False
7587, 2-Looking forward= True *** Incogenmode=False
7588, 2-Looking forward= True *** Incogenmode=False
7589, 2-Looking forward= True *** Incogenmode=False
7590, 2-Looking forward= True *** Incogenmode=False
7591, 2-Looking forward= True *** Incogenmode=False
7592, 2-Looking forward= True *** Incogenmode=False
7593, 2-Looking forward= True *** Incogenmode=False
7594, 2-Looking forward= True *** Incogenmode=False
